Idade,Renda_Anual,Frequencia_Compras,Segmento_Real
56,76.43550646180606,4,Alta renda
53,74.0754819607912,7,Alta renda
53,75.9056464260756,5,Alta renda
50,76.64868999934818,9,Alta renda
51,82.51633058282988,5,Alta renda
54,96.4435305069053,8,Alta renda
44,74.98769594606912,4,Alta renda
48,77.08362286069176,7,Alta renda
46,79.55813890822127,11,Alta renda
51,82.77059194096823,3,Alta renda
54,81.84485568368349,6,Alta renda
47,88.98867055763682,6,Alta renda
40,63.01525550625354,4,Alta renda
48,63.291490908630294,7,Alta renda
53,76.52885279592896,8,Alta renda
52,87.68110131280596,9,Alta renda
51,69.04046377876082,7,Alta renda
48,58.9465736221437,6,Alta renda
44,83.99825584353447,7,Alta renda
52,81.705600565919,6,Alta renda
46,72.36854115240399,5,Alta renda
58,73.10122279495349,6,Alta renda
52,73.21179396255728,7,Alta renda
47,80.77374722231758,4,Alta renda
47,75.61579306671895,1,Alta renda
49,83.45844743282863,6,Alta renda
49,60.01761335966926,10,Alta renda
54,74.0020369441054,8,Alta renda
50,72.11762227362264,4,Alta renda
47,78.20561525139256,3,Alta renda
57,76.23366569056903,1,Alta renda
50,85.58490645927037,5,Alta renda
53,66.9846425983796,6,Alta renda
47,80.31844033431527,5,Alta renda
51,83.90835496248194,8,Alta renda
51,92.99653205593368,5,Alta renda
42,76.62763820234568,5,Alta renda
58,82.27121023046762,5,Alta renda
55,67.37296045206344,6,Alta renda
48,63.256306569808835,6,Alta renda
45,85.9134206304719,9,Alta renda
51,79.96107794446351,8,Alta renda
50,88.24958882858895,6,Alta renda
51,70.38617977721175,3,Alta renda
50,83.63931497670127,7,Alta renda
52,93.08172488380697,5,Alta renda
55,82.93793925850086,6,Alta renda
52,81.93607053913735,7,Alta renda
45,80.05989256577045,3,Alta renda
55,69.00382980011861,11,Alta renda
56,89.48901054997243,1,Alta renda
62,75.72399652136454,7,Alta renda
45,83.53138279468112,3,Alta renda
50,69.05875985400122,7,Alta renda
41,71.74378234844554,9,Alta renda
52,90.04561179455565,2,Alta renda
47,77.5688839772951,6,Alta renda
57,90.17292833229781,5,Alta renda
46,79.45238538659038,3,Alta renda
43,67.10671558929499,6,Alta renda
48,86.24447319812205,4,Alta renda
42,75.87075377571074,6,Alta renda
53,84.8908216946193,7,Alta renda
41,80.17647607278057,7,Alta renda
50,69.19817240439991,3,Alta renda
41,81.15006335759398,6,Alta renda
48,95.3735619950696,5,Alta renda
56,83.45090520960122,8,Alta renda
51,79.59737572896177,11,Alta renda
46,87.52740381369829,5,Alta renda
49,81.47467925642178,2,Alta renda
50,81.46673961183956,7,Alta renda
51,72.35862379488628,8,Alta renda
44,81.63693618052719,5,Alta renda
52,87.24810391491862,9,Alta renda
39,74.14756493529983,8,Alta renda
47,89.97147074872863,6,Alta renda
48,79.35805783098412,7,Alta renda
52,73.78561341923022,7,Alta renda
50,86.98342453844171,5,Alta renda
44,77.99244034983211,4,Alta renda
46,85.31660421240275,6,Alta renda
50,77.95768957419024,7,Alta renda
49,79.58121699529067,4,Alta renda
47,83.45492143034004,6,Alta renda
48,82.03627940313004,5,Alta renda
52,66.03127753683783,7,Alta renda
47,72.15129381933926,8,Alta renda
49,86.5058698935357,3,Alta renda
58,79.07504387768917,6,Alta renda
44,76.33388088060005,10,Alta renda
42,70.48998189319768,5,Alta renda
53,72.44184575106907,5,Alta renda
47,65.84740952026637,7,Alta renda
48,79.29103496908927,6,Alta renda
46,75.81093693593267,8,Alta renda
48,73.2338847631028,3,Alta renda
56,79.52313602382432,5,Alta renda
53,82.54779441596916,9,Alta renda
53,94.65238552546961,6,Alta renda
44,69.41681606305751,11,Alta renda
45,88.11566730310365,5,Alta renda
38,86.81171092710551,7,Alta renda
46,74.5463508243631,5,Alta renda
53,81.42265168210221,4,Alta renda
52,76.7965672546367,1,Alta renda
49,81.29982006293118,10,Alta renda
49,90.56391709383186,7,Alta renda
47,84.23924362841919,2,Alta renda
50,83.5602586126341,6,Alta renda
53,76.9878347603175,6,Alta renda
43,69.61160334552966,7,Alta renda
51,78.54072252621714,4,Alta renda
53,88.4462570840474,6,Alta renda
48,69.30982500387246,4,Alta renda
52,72.61437442276313,5,Alta renda
61,80.88387415363847,5,Alta renda
49,73.10741650606916,8,Alta renda
51,74.45233587019351,4,Alta renda
47,77.03480992790276,5,Alta renda
50,70.44067817066896,8,Alta renda
51,73.18114707648542,6,Alta renda
50,84.92399541751116,5,Alta renda
45,70.84841152438325,5,Alta renda
50,68.81489505853614,9,Alta renda
55,75.58982514326274,8,Alta renda
51,85.12368851756892,8,Alta renda
53,78.62154734402178,4,Alta renda
49,76.74793245319067,9,Alta renda
52,80.31051158260925,4,Alta renda
51,67.78004796998243,7,Alta renda
46,83.46293957642523,4,Alta renda
51,82.6840452198255,4,Alta renda
46,77.13484068132995,10,Alta renda
47,87.04147158257491,8,Alta renda
50,72.10752730732872,6,Alta renda
51,87.89536295277499,6,Alta renda
45,81.08145565916676,5,Alta renda
54,77.64413187085279,5,Alta renda
52,79.86088455242182,4,Alta renda
47,79.24914663932341,7,Alta renda
43,88.54198027492401,3,Alta renda
49,72.4632461077029,7,Alta renda
48,74.66236532597381,7,Alta renda
50,87.25412024450736,8,Alta renda
48,75.83125545371298,11,Alta renda
41,86.30373154132114,6,Alta renda
48,91.89605188106097,3,Alta renda
48,77.18743481140856,8,Alta renda
52,84.76953628602713,3,Alta renda
47,71.924154030621,10,Alta renda
56,85.28313308647466,6,Alta renda
42,81.39596790190737,7,Alta renda
55,83.31126797512151,3,Alta renda
49,75.48099549575224,4,Alta renda
53,68.37241609102979,6,Alta renda
50,83.52276445324654,6,Alta renda
54,65.55617793264382,6,Alta renda
48,77.77854655430225,6,Alta renda
45,86.58827306493978,7,Alta renda
55,81.34328415111125,7,Alta renda
49,93.6383985135287,3,Alta renda
50,87.17576406807241,3,Alta renda
54,75.42271128172096,3,Alta renda
45,80.19119365896007,7,Alta renda
52,79.66840508218895,6,Alta renda
47,68.92476265657712,4,Alta renda
49,73.41720758460953,6,Alta renda
50,76.07467365114098,9,Alta renda
43,65.74645648000845,5,Alta renda
46,80.3324542777615,3,Alta renda
55,78.25649708742871,11,Alta renda
53,68.28974269081898,6,Alta renda
49,82.82949005694132,6,Alta renda
50,85.01110921283671,8,Alta renda
48,81.58924135205422,3,Alta renda
55,77.73152277353721,7,Alta renda
49,84.14009506226299,6,Alta renda
50,84.76154252333684,5,Alta renda
54,82.15182498803782,5,Alta renda
46,74.22771424695668,8,Alta renda
56,81.93620535857826,7,Alta renda
43,88.36836455577836,8,Alta renda
56,75.8235965897179,3,Alta renda
48,94.68557537392702,7,Alta renda
49,76.3205834621023,8,Alta renda
42,80.22684909338095,4,Alta renda
48,75.29260082795565,4,Alta renda
45,81.56289585144182,8,Alta renda
47,67.80444815155307,4,Alta renda
49,76.17770740828296,6,Alta renda
53,72.35515159756002,2,Alta renda
50,80.94736843524603,4,Alta renda
51,86.96113162856236,4,Alta renda
45,84.52204330980186,6,Alta renda
46,63.398384473987754,8,Alta renda
57,94.29448757049516,6,Alta renda
47,82.06695958434608,7,Alta renda
56,74.564506016549,9,Alta renda
49,81.09989543293659,10,Alta renda
50,81.23332875751885,6,Alta renda
54,75.33205898133906,8,Alta renda
55,81.38541667139452,8,Alta renda
49,75.74769398665785,8,Alta renda
48,77.16946605116983,6,Alta renda
49,75.19604604971441,6,Alta renda
51,69.97130097182243,4,Alta renda
53,81.02085529150769,10,Alta renda
50,84.09709605561437,3,Alta renda
52,83.6041851725346,4,Alta renda
56,85.73947676844664,8,Alta renda
51,82.27038147010408,7,Alta renda
51,76.27092151248168,4,Alta renda
43,85.87764705101833,5,Alta renda
39,70.49737722110646,4,Alta renda
51,73.69530032241263,4,Alta renda
49,73.25059950003728,7,Alta renda
47,87.56039241397517,5,Alta renda
50,86.59951959898054,5,Alta renda
49,83.41113665931496,6,Alta renda
54,87.50350905648259,6,Alta renda
50,73.84502052311609,5,Alta renda
47,82.44016583902686,3,Alta renda
